Crime ID,Date,Time,Crime Type,Location,Latitude,Longitude,Suspect Age,Suspect Gender,Victim Age,Victim Gender,Arrest Made,Case Status,Description
bb096466-c0a9-4620-9a8c-b2c2af213c64,2023-12-05,00:23:56,Drug Possession,Porur,13.077475,80.145055,25,Female,76,Female,No,Pending,Decide every time film.
e80a05b0-f9ba-44cf-b0a7-c608423b86bb,2023-07-15,18:11:05,Burglary,Royapettah,13.024583,80.209281,44,Female,48,Female,No,Open,All car usually cold.
888aa0cb-5331-472d-a08f-cd0226e97623,2022-12-26,21:38:14,Drug Possession,Anna Nagar,13.041147,80.118998,36,Male,51,Male,Yes,Pending,Less total information care dark statement.
3ca82216-af5e-474e-bfb8-d8c04fef454a,2024-04-01,06:19:53,Burglary,Porur,13.035232,80.180641,33,Other,39,Other,No,Pending,Case story cause.
17ce6cc8-7caa-4f6a-b115-87be8c6d060e,2024-03-03,22:14:29,Theft,Anna Nagar,12.953753,80.227317,50,Female,32,Male,Yes,Closed,Carry manage sea drop evidence election shoulder per.
3fb8912d-80e5-4952-8df2-0d461602cf0f,2024-05-27,06:37:06,Drug Possession,Adyar,13.022011,80.170002,50,Female,11,Male,No,Closed,About point its future.
e5969363-f433-4094-bfeb-badec7e3f98f,2022-06-03,01:40:35,Drug Possession,Kodambakkam,13.095503,80.289154,24,Female,10,Female,No,Pending,Yeah assume trial adult be capital.
e0a2720a-e04c-4db1-b5da-648822050a2c,2024-05-15,15:14:37,Burglary,Kodambakkam,12.992012,80.154748,33,Male,36,Female,No,Open,Tree life let sit.
b0428ca3-4907-4105-a279-3a7ebddbe38d,2024-10-20,05:55:50,Kidnapping,Royapettah,13.083606,80.291287,23,Female,68,Female,Yes,Closed,And tonight front his measure consumer away recognize.
7e5eed9a-f3a2-41d7-9740-0c7103dc5968,2023-05-23,12:02:36,Burglary,Velachery,13.091505,80.118846,56,Male,63,Other,Yes,Closed,Daughter free boy down stock hour make indicate.
69075fb8-1996-4a5c-836b-75131c4b3655,2024-12-19,04:50:24,Burglary,Guindy,13.08879,80.14124,42,Male,52,Other,No,Closed,Meet evening or difference.
0e689626-c701-4dc9-b35d-a0b0e0007ec9,2025-01-31,12:53:19,Assault,Porur,13.059565,80.108327,39,Other,54,Other,Yes,Closed,Behind worry issue heart a article.
6d938b14-516a-4b26-b44e-d4bc71293190,2024-03-02,02:17:24,Drug Possession,T. Nagar,13.083968,80.207834,46,Other,15,Female,No,Pending,Offer including writer movement tonight it.
717c5bd8-cc61-4f41-8399-7c8dd5d8a551,2023-05-11,04:19:30,Kidnapping,Kodambakkam,12.918136,80.262399,38,Other,72,Female,No,Pending,Edge despite story church heart.
a6b17205-0bd0-42e8-9ef5-7ea0f782c1b2,2023-08-15,20:56:53,Theft,Kodambakkam,12.925582,80.29609,56,Other,14,Male,No,Open,Make exactly wonder thus edge PM sound especially.
25c6f50c-745c-46ba-965c-2a209d9a5045,2024-09-16,09:41:15,Kidnapping,Adyar,13.095845,80.206123,29,Female,64,Female,No,Pending,Drive fact year.
17bde93a-5d6c-46c6-b170-82917ab0b8da,2024-11-18,23:35:17,Burglary,Adyar,12.951883,80.235285,41,Male,44,Female,Yes,Pending,Back worry sit discuss protect.
f465d8aa-7770-46b6-9209-384a821ab773,2022-06-21,13:02:16,Assault,Perambur,13.012475,80.163364,25,Other,22,Other,Yes,Closed,Community range health base develop these order hold.
bfae909a-1a1d-4b4e-9497-45bcc80ff732,2022-09-28,01:21:51,Drug Possession,Guindy,13.057844,80.249246,33,Male,52,Male,No,Closed,Even worry century occur that no.
80a38a8b-c17c-421b-b082-4d56ac3f4820,2024-05-18,06:28:24,Murder,Anna Nagar,13.036331,80.249378,35,Other,76,Other,No,Pending,Up girl play identify meet present.
afb55251-1ffc-454f-8dab-0156a1b15a77,2023-05-29,11:01:53,Vandalism,Mylapore,12.909338,80.116717,22,Other,78,Female,Yes,Pending,Give budget can race article lot pick.
aa905729-94da-4585-9921-76bdaddcce5a,2024-08-20,18:48:03,Kidnapping,Guindy,13.090985,80.254179,37,Male,22,Female,Yes,Open,Marriage speak whom just table.
9fec3613-397c-4a9d-9217-c9704f07c82e,2024-02-08,04:31:45,Fraud,T. Nagar,13.08181,80.27429,53,Other,23,Female,Yes,Open,Newspaper traditional third wait full less.
366a4be1-bace-4305-9dc2-496336de05dc,2024-08-30,15:57:31,Burglary,Royapettah,13.078332,80.233058,22,Other,57,Other,Yes,Open,Reflect leg over character big they Democrat attention.
5643135d-2382-46e2-8447-6969bbf99586,2024-07-14,19:34:27,Assault,Porur,13.06251,80.144421,38,Other,77,Other,Yes,Closed,Poor nearly relate close threat feeling exist.
aa8e25e9-3c17-4d12-9aad-66cc52559139,2022-05-11,11:49:29,Vandalism,Porur,12.917827,80.112262,31,Male,23,Other,No,Closed,Term suddenly southern six store these indicate.
54d2ef5a-4606-482b-90b0-9878749ad530,2023-03-18,09:03:54,Kidnapping,Royapettah,12.994154,80.291476,58,Female,50,Female,No,Pending,Live yourself production find Congress.
793e9dec-b97f-46ef-8318-41d6e97d83a4,2022-09-16,08:33:59,Assault,Royapettah,12.952983,80.119789,55,Male,23,Female,No,Closed,Rock other today cell green.
08d44f01-bf6a-4c55-8a67-8087e3b8ffd1,2023-04-24,23:29:02,Vandalism,T. Nagar,12.999679,80.258705,48,Female,21,Other,Yes,Pending,Focus tonight building view become serve.
91cd0b60-de8f-40ba-a473-da780a33025a,2023-03-03,17:09:54,Assault,Velachery,12.928111,80.179109,48,Male,52,Male,No,Closed,Bar shoulder contain anything oil.
c1b2e19d-330a-41ec-9514-a97b16bab7c1,2022-07-05,23:06:54,Murder,Adyar,12.936498,80.221385,26,Other,53,Female,Yes,Pending,Evidence them say factor small security contain.
b4d84724-d99b-48cb-9fc0-60de99ee3d83,2024-01-01,00:23:06,Vandalism,T. Nagar,12.93656,80.297145,36,Female,15,Other,Yes,Closed,Effect position can eat who management.
1303fb42-6f52-42ca-913d-bf5423ba35bf,2023-06-29,20:38:59,Kidnapping,Kodambakkam,12.933545,80.148146,57,Female,53,Male,Yes,Closed,Suddenly stuff allow quickly check set talk.
15532262-7382-42f0-96c2-a76b0426e1b3,2024-03-23,08:39:03,Burglary,Royapettah,12.925755,80.25688,45,Male,29,Male,Yes,Open,Manager choose point politics house focus.
32d7db0f-df67-43dd-ba0a-74b803e75398,2022-08-28,12:31:27,Murder,Mylapore,13.039315,80.274656,55,Male,69,Female,No,Closed,Seven executive week very.
b820fda4-cf40-42f4-8ead-de4e061c8b00,2024-04-04,17:48:44,Drug Possession,Velachery,12.989125,80.251831,50,Male,59,Other,Yes,Pending,Scene can dinner why significant consumer.
c1f78d24-7936-4aa0-810c-f00efdb0f1c5,2024-05-31,12:36:09,Vandalism,Royapettah,13.098122,80.118051,32,Male,16,Male,Yes,Open,Significant speech baby avoid tend.
a442ec97-8bea-4bdc-8ada-d04a983c982d,2022-08-07,19:48:29,Vandalism,Kodambakkam,13.026851,80.192623,48,Other,32,Female,Yes,Open,Garden need note expert six modern consumer.
881e677c-cdfa-4ced-a217-4450266da9cb,2025-01-17,09:36:44,Assault,Anna Nagar,13.086338,80.236661,44,Other,51,Other,No,Closed,Likely would us purpose.
444e9355-9415-4044-b85f-2b5c28bfb0c9,2022-11-22,06:07:16,Assault,Kodambakkam,13.007741,80.195824,32,Female,70,Other,No,Open,Over whom trouble arm while.
ff3fa029-209b-4fc7-9649-87ec1186be38,2022-10-26,11:17:21,Drug Possession,Velachery,12.906302,80.268649,19,Other,20,Female,Yes,Open,Everything population find add hospital threat resource.
a348adb4-d780-47a5-a0b3-1cc959541105,2023-10-06,19:24:00,Fraud,Anna Nagar,12.937872,80.199298,47,Male,17,Female,No,Closed,Foreign nearly along investment.
bb145b6d-6bec-4934-8c3e-ef134441d449,2024-08-27,08:02:53,Murder,Kodambakkam,12.985713,80.1816,55,Other,55,Female,Yes,Pending,Stock economic you.
3c543129-7164-4364-810b-53725d59362d,2024-01-05,10:03:40,Assault,Adyar,12.957153,80.110412,44,Female,14,Female,Yes,Open,South likely yet reflect.
7c2f18f8-1262-4ab6-9e63-2d895670790b,2022-06-03,00:13:45,Vandalism,Kodambakkam,12.963658,80.150828,48,Other,21,Male,No,Closed,Culture old major address year worker each.
8628b93b-de4b-47b0-bd85-b70b73c7fcc5,2022-12-25,01:00:31,Fraud,Porur,13.079307,80.194736,21,Female,11,Other,Yes,Closed,List plant table develop structure.
3b5af682-a981-48d9-8730-5d047fae271c,2024-09-14,02:34:02,Vandalism,Anna Nagar,13.083627,80.127208,20,Other,37,Other,Yes,Pending,Get many miss within whatever adult.
b7434256-8085-4286-a090-4cf144119855,2023-09-18,10:25:41,Murder,T. Nagar,12.958701,80.243549,40,Female,63,Male,Yes,Closed,Physical growth hot remember must mention news never.
2f603551-5b01-49a0-8bd6-70773a446caf,2022-09-21,17:04:44,Murder,Porur,13.017053,80.233146,50,Female,12,Female,No,Open,Allow until change almost room while.
f97b8483-6287-45b2-8650-8dc981548c6d,2024-11-14,03:31:08,Assault,Anna Nagar,13.060839,80.257007,36,Other,27,Other,Yes,Pending,Pick doctor compare project.
ed80abc9-227d-41dc-8161-f55bfbaed879,2024-12-24,11:14:37,Fraud,Adyar,13.086672,80.254285,22,Female,13,Male,No,Open,Follow see fish full.
03492abb-8b3d-44d5-a2cf-2f64a87a8fc1,2022-11-11,17:32:01,Vandalism,Royapettah,13.038008,80.254953,39,Other,12,Other,No,Closed,Newspaper network seem.
9cb6c469-c12f-45a4-89c4-70bc3c5673c5,2023-04-25,07:05:33,Kidnapping,T. Nagar,12.932512,80.283498,50,Female,53,Other,No,Pending,Month sense though ever say pass.
074293b2-743c-41cb-98a3-01e030002c9b,2024-08-24,01:36:02,Kidnapping,Velachery,13.02351,80.118396,30,Male,73,Other,No,Open,Indeed begin practice drive benefit American find.
5a28dc99-689f-42f7-9fd6-029f283c9478,2024-03-24,12:24:02,Fraud,Porur,12.904779,80.219091,23,Other,34,Male,Yes,Closed,Theory should business as seem bill.
4b3ff0ed-5de0-4728-9d67-cd7776ec2f9f,2023-06-05,13:39:03,Theft,Anna Nagar,13.041194,80.253392,25,Male,37,Female,No,Open,Within charge health price old along tough.
b288f32f-42da-4eb5-997f-47c31d7b5e28,2023-06-19,04:59:02,Burglary,Anna Nagar,12.95075,80.220543,38,Other,62,Female,Yes,Open,Difficult generation season true.
33efe62e-f921-4a6f-8f5c-a6c4ce548010,2025-01-31,16:46:45,Fraud,Guindy,12.961044,80.105001,23,Male,32,Other,Yes,Pending,Term ahead dream.
fecc7521-2968-4774-b036-87cc699e4e13,2024-06-18,08:38:15,Drug Possession,Adyar,13.053224,80.199805,30,Other,60,Other,Yes,Pending,Rise compare spring travel crime music investment.
10ef91b3-61f2-4e5f-9625-d56a39c6a825,2022-04-09,01:30:24,Assault,Royapettah,13.046225,80.127174,40,Male,51,Male,No,Pending,Nearly we product challenge politics until.
92a6eb2b-6770-4f22-9f85-db2e0c3d898c,2024-09-02,12:20:56,Assault,Mylapore,13.045031,80.127159,53,Male,22,Other,No,Open,Say blue center increase activity spring.
b8fcfb96-2ed5-4134-86c8-5bbc424790d9,2023-01-26,10:20:45,Murder,Guindy,12.952259,80.10224,45,Other,15,Other,No,Open,Big occur high.
8c6f4c5f-bc68-4971-9dc9-0f43988b0f1d,2024-08-23,21:39:27,Drug Possession,Perambur,13.056808,80.137008,36,Female,77,Other,No,Closed,Future study model.
fd90a5bc-6a5a-4876-8fa1-1998a287e687,2024-12-05,18:09:59,Assault,Adyar,12.904457,80.181335,44,Female,60,Male,No,Open,Do here particular performance early peace data.
3855eebc-aa70-4a32-b8eb-48dc11067178,2024-02-25,06:00:13,Drug Possession,Velachery,12.963631,80.168979,35,Female,62,Male,No,Closed,Weight onto take together prepare people skin that.
a5084175-4e0f-4e25-b307-71c2ff1a7a0e,2022-08-24,23:29:02,Burglary,Perambur,12.91611,80.247181,47,Other,53,Male,Yes,Closed,Great sense participant forward lead degree share.
8739ad7d-cccd-41d0-86a3-add2fd1087ba,2024-04-27,00:58:49,Drug Possession,T. Nagar,13.007299,80.148589,44,Male,45,Other,Yes,Open,End range pick detail the benefit between compare.
c339f095-5619-43d8-8aad-aa6f30e71468,2022-09-05,06:54:31,Assault,Porur,13.048103,80.123463,24,Female,16,Male,Yes,Open,Program stop several still us compare impact modern.
627c0b43-57f8-4d25-a4c0-ad287e0a43eb,2023-02-15,17:26:41,Assault,Porur,13.070663,80.251868,37,Female,26,Other,No,Open,Half top over project test white.
9b716220-d97c-4617-954f-7a00e2a9b078,2024-05-16,01:28:06,Assault,Porur,12.94039,80.248857,45,Other,62,Female,Yes,Open,Beautiful do billion decade manage building.
5c3a59d4-7ab2-434a-b41f-4c50d4c557cb,2024-02-25,13:39:20,Burglary,Royapettah,12.966972,80.225817,26,Male,30,Male,Yes,Pending,Free foreign appear.
9b748ef2-120a-434d-9c27-e93341c9058f,2023-03-25,20:07:30,Kidnapping,Adyar,13.093129,80.15037,43,Female,70,Female,No,Closed,Middle century positive head.
083f0174-8631-4dad-b116-e8431a3c948d,2023-05-28,00:39:33,Vandalism,T. Nagar,12.984721,80.207442,47,Other,78,Male,No,Pending,Choose her produce stage or general.
7489233a-5366-4d95-ab85-e8bd2e070baa,2022-11-28,10:18:42,Kidnapping,Velachery,13.02168,80.12791,24,Other,28,Other,Yes,Closed,Case coach measure how project career.
4405c67c-09b6-4645-89f5-5e9ac14e12e3,2022-10-15,05:06:34,Fraud,Mylapore,12.985508,80.265724,24,Male,23,Male,No,Pending,Responsibility individual eye various the.
ee4e4e02-e8ff-48ef-acf2-c48f7aac1a3e,2022-12-26,01:04:32,Assault,Royapettah,13.09282,80.160698,19,Male,46,Female,No,Pending,Marriage one wall more.
534df02f-8332-40eb-98f3-58a5bcd20194,2022-09-20,05:20:36,Fraud,Anna Nagar,13.063668,80.208178,25,Female,70,Female,No,Pending,Table various yard effect those stay.
9c3c6146-1e5b-46fd-a9f2-f9634c6a8733,2022-06-29,14:54:55,Fraud,Adyar,13.095426,80.247805,56,Other,29,Female,Yes,Closed,Focus time finish set business heart half method.
c5d781b7-1f21-4ebb-8c7a-f99efb92e1ca,2023-05-26,02:14:06,Burglary,Guindy,13.072401,80.208383,20,Male,62,Male,No,Closed,Agency cultural pressure.
0c141c98-162a-4bbe-907f-340f995720db,2023-01-25,15:51:49,Fraud,Perambur,13.01922,80.206016,34,Male,35,Female,Yes,Closed,Family lawyer form fight.
4ba54d6c-d543-4020-be3c-4386ffdb81b4,2023-02-07,22:48:46,Fraud,Velachery,12.911126,80.162834,46,Male,26,Male,Yes,Open,Red others human world whose.
768177f3-bcfc-4467-aa8a-4cb64062d062,2024-12-12,15:49:21,Vandalism,Mylapore,13.038673,80.246355,26,Female,28,Female,No,Pending,Per unit impact tend value.
09057ae4-852f-4ba8-8c3a-7a41f32e3cf4,2024-11-10,23:19:47,Kidnapping,Kodambakkam,12.99059,80.102368,59,Male,15,Female,No,Open,Doctor rather future series.
ed2ea8e3-52e8-4043-aacb-13e09da318e3,2022-07-18,23:51:52,Fraud,Porur,13.084324,80.264347,19,Female,30,Female,No,Open,Audience opportunity increase scene simply rock they.
a2686ced-4a7f-4db7-88f1-70970afcd61b,2022-05-22,02:30:49,Kidnapping,Kodambakkam,13.09152,80.144892,49,Other,71,Female,No,Closed,Size cold artist.
f0abe109-625f-44e3-ac28-51202d2c0c6d,2023-09-30,19:52:26,Vandalism,Anna Nagar,13.037168,80.10702,39,Female,11,Male,Yes,Pending,So again employee need more.
433e9a4e-2983-46cb-ad1c-ac64b2f8b081,2024-11-11,21:42:42,Murder,Adyar,12.958711,80.182921,45,Other,68,Other,No,Pending,Tax collection simply every world anyone.
b07c1ba1-b972-4cc3-ac61-b856bd8474b6,2022-10-19,22:14:27,Vandalism,Anna Nagar,12.988527,80.202746,42,Male,70,Other,Yes,Closed,Through century finally alone who adult.
7dcaf390-9875-48a8-be54-8dacdc37b224,2024-06-19,10:36:39,Burglary,Perambur,12.978983,80.226502,23,Other,50,Female,Yes,Open,It part tell major.
d9c3c8b0-e1f0-4968-ad86-02da14ed99db,2024-03-10,14:37:07,Assault,Porur,12.923577,80.110288,22,Male,62,Female,Yes,Closed,Give firm financial civil let increase.
9315166f-3a88-4803-90e8-5caad4b9e4b6,2023-06-21,17:16:00,Vandalism,Velachery,13.065182,80.238912,18,Other,16,Other,No,Closed,Off pressure attack must region turn.
aacf9764-3c8c-4f8a-9010-0d847a3cfdbd,2024-08-13,20:39:19,Burglary,Mylapore,13.077783,80.16388,52,Other,76,Other,No,Closed,Name position character certainly.
6995cfde-fdf1-4f21-8f8b-08ced5872ae6,2024-11-21,10:46:56,Assault,Guindy,13.008426,80.16616,20,Female,50,Other,No,Pending,Old treatment brother test child night chance.
5cb1479d-f866-4fa1-b350-bbdb79c03aef,2022-09-23,03:45:39,Kidnapping,Perambur,12.951485,80.142566,30,Female,55,Other,No,Closed,Central family commercial this.
06350017-0724-45a5-87c1-8cf2d1a2de1e,2023-09-27,14:18:53,Vandalism,Mylapore,13.036463,80.228823,57,Other,53,Male,No,Closed,Argue heavy born if.
91e29b7b-2b53-4fb7-8de5-008fa04a0fee,2023-05-06,18:57:33,Assault,Royapettah,12.939818,80.279764,59,Male,30,Other,Yes,Open,Player sell lawyer teacher.
31f71295-2e7e-4995-b49a-87c6e7fe129c,2022-06-11,08:54:11,Kidnapping,T. Nagar,12.903079,80.20237,58,Male,19,Other,No,Closed,Break address recent focus.
7ef6b18f-83b5-4333-87c2-0afd8dc08d4c,2024-10-21,23:38:54,Fraud,Adyar,12.947635,80.248201,55,Male,25,Female,Yes,Open,Analysis risk while same improve situation yet.
12cabbc5-d658-4e27-8068-98fe26b17407,2023-04-11,13:15:26,Assault,Kodambakkam,12.97029,80.281122,26,Female,12,Other,Yes,Open,Color listen when dark.
6fe0e101-f749-4476-8d2e-6ec5eeece9ae,2023-01-21,00:53:06,Murder,T. Nagar,12.978236,80.227598,34,Female,45,Other,Yes,Open,Do should single than window could development garden.
71fe7870-c489-47ae-a6d0-b1fe42292244,2024-04-30,12:46:05,Murder,T. Nagar,13.079516,80.191377,43,Male,70,Male,No,Closed,Scientist box man structure enjoy adult stand.
f6ea77c5-e1d4-4fc5-9eb1-7fa20c382000,2024-01-03,13:27:22,Theft,T. Nagar,12.926157,80.298343,18,Female,10,Other,No,Open,Truth body whose popular.
0140796d-9cea-4b65-a07b-714e3846af27,2024-05-12,10:32:07,Fraud,Adyar,12.972386,80.170191,52,Male,45,Male,No,Closed,Financial tax old light hard language or those.
2d5b4f7f-cff6-462c-a25f-1a43114bf0c8,2024-06-08,17:06:57,Theft,T. Nagar,12.990221,80.1171,21,Male,36,Female,No,Closed,Ability information arm.
9bbc56c4-888e-4eb7-945e-eaaeadc76f1c,2023-09-08,23:02:39,Burglary,Porur,12.990374,80.108838,35,Other,48,Male,Yes,Closed,She TV single factor.
ff475ba4-c3f1-4a6d-9421-eb5a5676fad8,2024-09-26,02:01:17,Kidnapping,Anna Nagar,12.98776,80.264455,38,Male,80,Female,Yes,Open,Wife family include despite.
cb45a2da-a0ce-43c8-84fd-23e21d15b2ae,2024-04-17,14:15:23,Fraud,Anna Nagar,13.047862,80.109403,39,Male,16,Male,No,Open,Fill one film point their.
86b884f7-a312-45d8-9689-69ea0bb379d8,2022-12-20,00:43:19,Burglary,Perambur,13.090726,80.127747,23,Other,26,Male,No,Open,Ahead line glass color left perhaps.
97144735-8e4e-4cbe-ad07-68bf000b08f5,2024-01-28,23:33:33,Murder,Mylapore,13.001586,80.104797,32,Other,62,Male,Yes,Open,Its arrive example.
b36df5b0-ffcc-4a0e-b67b-18c039e2a69b,2025-02-24,06:37:34,Drug Possession,Kodambakkam,12.936855,80.257575,44,Female,66,Other,No,Pending,Them brother investment lay popular little together.
09dcf464-f765-4ed6-9b03-c2ab5e47491c,2024-10-02,11:06:34,Murder,Guindy,12.912814,80.287993,24,Male,25,Other,No,Closed,Key heart require.
b5de174f-0986-456d-8b4c-201c40caadaf,2024-08-08,02:48:18,Assault,Anna Nagar,12.996389,80.189767,25,Other,22,Female,Yes,Open,Past ever yard their.
1e3a813b-8d06-49a2-bc66-ff1cad99d20c,2022-07-04,12:35:07,Burglary,T. Nagar,12.930365,80.150052,18,Other,42,Other,No,Closed,Community sit across where dog moment budget.
2bf12de8-fc81-4d0d-9d30-8a879684e27e,2024-07-12,03:34:06,Assault,Adyar,12.928718,80.176219,50,Male,15,Female,Yes,Open,Gun group effort so improve often.
6e8d5735-c4c8-40f4-a35e-8c6f7f71f1c2,2025-02-10,06:08:35,Vandalism,Mylapore,13.00613,80.163084,22,Other,59,Other,No,Pending,Their space toward remember some.
0906d4b1-931e-4cf5-8c02-4664945bddc8,2025-01-05,11:43:57,Assault,Royapettah,13.012494,80.177818,40,Male,78,Female,No,Pending,Hour election choose to expert image off get.
d90a7462-b201-4db5-868e-3b16e3c43b76,2022-11-18,21:18:27,Kidnapping,Royapettah,12.972173,80.182726,49,Other,73,Other,Yes,Closed,Eight decision pretty agency.
419f624e-4db4-4798-bde4-bd26977b769d,2024-03-11,17:59:37,Burglary,Velachery,12.992754,80.159162,56,Male,53,Other,Yes,Closed,Well best meet analysis full service short.
382468ee-5cfc-4c5b-9cd8-dd154eb3845a,2023-11-04,17:23:20,Murder,Perambur,13.065799,80.171088,31,Female,25,Female,Yes,Pending,Although beautiful difficult.
332856e8-52ee-46ea-9763-c94a61cc982d,2024-10-23,10:19:31,Murder,Guindy,12.937049,80.259049,28,Female,79,Other,No,Open,His measure cell remember top lawyer.
b6fa79d0-f9dd-4f40-b634-62fbf3035d59,2024-01-19,21:12:39,Vandalism,Adyar,13.007825,80.203332,45,Other,70,Female,No,Pending,Organization Democrat late interest.
c937b723-6861-4851-9aec-f46a3c9dd40b,2024-12-08,10:16:46,Kidnapping,Perambur,13.044793,80.122739,23,Female,39,Male,No,Open,Can finish second director.
a1183903-e458-48e6-84cc-bf964742a0a7,2023-10-06,01:28:42,Fraud,Mylapore,13.091828,80.240176,45,Other,68,Female,No,Pending,Federal war everything half.
54c3a0a9-3630-4c59-830b-91f1b8709128,2024-11-10,22:57:29,Assault,Perambur,12.957963,80.125303,33,Other,17,Female,No,Closed,Vote camera economic study.
6bebe2c3-1a8b-4d24-bab9-c00a052a6ce0,2024-08-12,08:38:23,Burglary,Porur,13.004834,80.278069,37,Female,54,Male,No,Pending,Painting finish program find defense.
4d4c2ca6-75ed-48ca-9858-4786cd448666,2023-11-12,06:05:34,Vandalism,Velachery,13.043411,80.219087,40,Other,67,Other,No,Closed,Ahead much old pick activity official husband light.
b489f68a-bb90-40da-a85d-252ddfb98bd1,2024-07-25,14:19:22,Assault,Perambur,13.078448,80.216754,24,Female,35,Female,Yes,Open,Second rather movement represent.
9bbd3fc4-aa68-4d0e-8216-34417f22bcd2,2022-07-07,03:16:36,Burglary,Kodambakkam,13.033207,80.204191,36,Female,70,Other,No,Closed,Environmental west marriage down.
0a63ba91-aa59-42fc-aa44-3d9136dded5c,2022-04-20,13:32:23,Burglary,Guindy,13.078324,80.136198,40,Male,64,Other,Yes,Pending,Space worker day friend look thought.
840f43dd-ab3f-415b-aac1-166d9f6ae468,2023-10-22,23:26:52,Kidnapping,T. Nagar,13.053649,80.266173,37,Male,39,Male,No,Closed,Wife support nor before life push front record.
9d14e040-4b36-4c16-991b-09e569e23ef2,2022-09-05,03:09:06,Vandalism,Porur,12.992521,80.193231,56,Female,60,Male,Yes,Pending,Detail whole east them huge our.
37df9d6b-5ec5-4e90-8b99-2975ee1b44c9,2024-04-28,05:15:00,Murder,Anna Nagar,13.009801,80.117936,52,Female,74,Female,No,Open,Push itself treatment concern sit.
2b6b6d1f-edb3-45c7-be95-a4836b1c0f8d,2022-09-23,12:01:26,Murder,Guindy,13.098298,80.110325,25,Female,67,Other,Yes,Pending,Ability trouble box manage live.
bfce111e-9eae-4d01-9148-19a84a9bf157,2024-10-22,18:51:34,Burglary,Royapettah,12.906992,80.169738,33,Other,79,Female,Yes,Open,Reduce run build sport develop.
02ce9c5e-8cfe-4ec5-b59a-5373542bb831,2024-02-27,03:23:28,Burglary,Guindy,13.068581,80.106837,37,Male,13,Female,No,Open,Perhaps between take use make growth national.
a419ace0-2848-4fe9-8124-bb023d20432c,2024-10-25,07:42:25,Burglary,Porur,12.945674,80.270688,22,Other,16,Male,No,Pending,Early nor crime bit stop room.
b4dc9909-b9ee-459d-a6a8-5d5d3f3018a3,2024-09-18,20:31:14,Theft,Velachery,13.004953,80.180876,44,Female,51,Other,No,Closed,Message every positive probably.
d745e289-b659-4cb0-877f-78c603b98a9b,2024-02-15,23:06:43,Burglary,Kodambakkam,13.072387,80.136182,47,Male,17,Male,No,Closed,Wall kid six.
e3a2cbae-acf7-491c-92c2-a60ed1f54bba,2024-09-11,18:01:17,Drug Possession,Royapettah,13.067172,80.141723,48,Female,17,Male,No,Open,Street trade shoulder mean.
34ebd87d-f14a-45e2-a318-ab73ee1563b1,2022-07-30,21:08:58,Burglary,Mylapore,13.053092,80.139512,50,Other,23,Other,Yes,Pending,Quickly to protect store court raise service.
30886245-cc1f-41d9-bf62-9dc7d8c77eaa,2023-06-04,09:33:04,Fraud,Adyar,12.93393,80.116652,55,Male,61,Male,No,Open,Full north quite understand above right station.
71a722a6-6b97-489f-adc4-bbc40a5ebded,2023-03-26,03:19:41,Drug Possession,T. Nagar,12.947248,80.157819,46,Other,72,Other,No,Open,Card require city involve well.
6feb4423-425c-4095-9f82-b98d27d12a07,2023-08-29,19:30:10,Fraud,Kodambakkam,12.934631,80.154257,23,Male,47,Other,No,Open,Office order east religious push computer girl speech.
9cc34c46-1ced-42ff-9b44-a4532b17172e,2022-12-02,23:40:41,Burglary,Adyar,13.098037,80.134328,36,Male,80,Other,Yes,Closed,Four over these yard risk onto politics together.
a2979551-99d1-45ac-b8a5-e537c5cd3e9f,2024-02-07,11:02:43,Assault,Perambur,13.066017,80.185191,60,Male,43,Female,Yes,Pending,Skill race day above.
c9f92f62-0370-4548-abd7-05685e44d92b,2022-10-02,11:25:03,Fraud,Guindy,13.060907,80.179052,45,Female,36,Female,Yes,Open,Down wish him.
d7a0a5dc-9cda-47bb-b354-7b9188933742,2023-11-21,07:16:18,Theft,Perambur,13.052682,80.194232,20,Male,77,Female,No,Pending,Mention agency peace front.
3c44e616-8e1d-47e9-9497-735a45462c92,2023-05-03,02:33:00,Theft,Perambur,12.915067,80.265329,34,Other,59,Male,Yes,Pending,Take control beat matter.
51ff27f0-2cb4-47f8-9088-dc96b0549484,2024-05-04,05:50:50,Vandalism,Velachery,12.912459,80.287546,24,Male,80,Female,No,Closed,Perform hold control by seat modern important.
bf4513bc-0523-467f-ab7f-6aac898998e8,2023-07-12,09:31:13,Assault,Anna Nagar,12.925143,80.241238,54,Male,49,Female,Yes,Closed,Get provide rise growth.
fc0da27a-a05b-4fb3-ade8-5dad064f8bd4,2024-05-29,18:30:27,Kidnapping,Royapettah,13.050278,80.292906,19,Other,15,Female,No,Pending,Tree trial high usually age situation program.
79ed17b0-04b8-4d07-bafc-ea33c6e88b5b,2024-11-29,17:11:44,Murder,Royapettah,12.973439,80.212779,47,Other,62,Female,No,Closed,Back share weight quality be.
6510a33b-1759-495c-9d5d-82143f85ad2d,2023-09-01,17:00:54,Kidnapping,Velachery,12.996388,80.217672,26,Male,17,Female,Yes,Open,Discussion vote laugh worker lose blue beyond level.
1c647a14-f7c0-4565-815f-4b76cc1f9ee9,2023-01-01,17:25:51,Fraud,Kodambakkam,12.906166,80.251566,38,Female,80,Female,No,Open,Outside floor carry protect challenge.
